48, 6, 9
47, 5, 10
46, 6, 10
44, 6, 11
44, 6, 11
39, 6, 10
39, 6, 10
37, 7, 11
36, 8, 11
38, 8, 12
36, 9, 11
33, 8, 12
32, 8, 12
31, 9, 12
28, 9, 13
26, 11, 13
25, 11, 13
25, 11, 13
25, 11, 12
23, 11, 12
22, 12, 14
21, 11, 15
19, 12, 15
17, 13, 15
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
62, 60, 61
33, 31, 32
189, 187, 188
38, 36, 37
26, 24, 25
120, 118, 119
141, 139, 140
235, 233, 234
31, 29, 30
50, 48, 49
57, 55, 56
33, 31, 32
35, 32, 35
41, 38, 42
235, 235, 235
191, 191, 191
25, 25, 37
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
53, 52, 57
63, 61, 62
27, 27, 27
26, 28, 25
25, 27, 27
30, 30, 30
26, 26, 26
29, 29, 29
25, 23, 24
4, 4, 4
0, 1, 0
0, 3, 0
2, 1, 4
0, 0, 2
8, 0, 1
0, 0, 3
2, 3, 5
5, 4, 7
2, 0, 8
1, 3, 5
0, 0, 4
1, 0, 2
1, 0, 1
1, 0, 0
0, 0, 1
3, 0, 0
0, 0, 2
0, 0, 3
1, 0, 3
1, 0, 3
1, 0, 3
1, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
0, 0, 3
1, 0, 4
1, 0, 4
0, 0, 3
0, 0, 3
0, 0, 3
1, 1, 3
0, 0, 1
2, 2, 3
0, 0, 3
0, 0, 2
0, 0, 1
27, 27, 25
26, 26, 21
26, 24, 20
29, 27, 25
28, 26, 26
27, 25, 26
27, 27, 27
26, 26, 26
54, 52, 53
54, 52, 53
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
53, 51, 52
52, 50, 51
66, 45, 52
203, 194, 193
60, 44, 42
109, 86, 88
54, 16, 22
51, 18, 22
46, 17, 22
41, 17, 21
39, 17, 22
33, 20, 22
28, 21, 24
23, 23, 25
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
36, 34, 43
29, 28, 33
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 30, 34
33, 31, 32
53, 51, 52
35, 33, 34
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 25
25, 26, 26
28, 25, 23
27, 25, 25
25, 25, 28
25, 26, 25
27, 24, 28
25, 29, 25
40, 15, 19
42, 19, 21
42, 19, 21
43, 19, 21
43, 19, 21
39, 21, 21
38, 21, 21
38, 21, 21
38, 21, 21
38, 20, 21
37, 19, 21
37, 20, 21
35, 21, 21
35, 21, 21
31, 22, 22
31, 22, 22
29, 21, 22
29, 22, 22
29, 22, 22
30, 23, 23
28, 24, 24
28, 24, 24
25, 24, 24
25, 24, 24
27, 22, 25
29, 21, 24
28, 22, 22
25, 24, 22
48, 49, 46
53, 49, 48
53, 46, 48
50, 46, 47
48, 46, 47
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
61, 59, 60
31, 29, 30
71, 69, 70
26, 24, 25
100, 98, 99
47, 45, 46
31, 29, 30
30, 28, 29
92, 90, 91
36, 34, 35
33, 31, 32
56, 54, 55
33, 31, 32
33, 30, 34
89, 89, 89
71, 71, 72
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
54, 53, 58
63, 61, 62
23, 21, 22
36, 36, 36
148, 148, 148
117, 117, 117
17, 17, 17
86, 85, 88
131, 128, 134
52, 51, 56
61, 53, 55
120, 119, 134
70, 70, 80
89, 82, 92
59, 62, 74
47, 47, 57
75, 78, 85
29, 29, 37
74, 74, 82
34, 34, 42
185, 190, 170
78, 83, 93
33, 30, 45
140, 143, 157
77, 70, 82
64, 74, 94
47, 52, 69
34, 32, 42
31, 31, 39
31, 31, 39
31, 31, 41
31, 31, 41
31, 31, 39
31, 31, 39
30, 30, 40
30, 30, 40
31, 31, 39
31, 31, 39
30, 30, 40
30, 30, 40
30, 30, 40
30, 30, 40
30, 30, 40
30, 30, 40
30, 30, 40
32, 32, 40
31, 31, 39
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 40
23, 22, 25
152, 152, 152
104, 102, 100
66, 64, 62
156, 154, 152
59, 57, 58
151, 151, 151
21, 21, 21
54, 52, 53
54, 52, 53
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 50, 51
52, 50, 51
66, 45, 52
64, 6, 21
62, 8, 19
61, 9, 19
50, 12, 18
46, 13, 17
43, 14, 19
38, 14, 18
37, 15, 20
33, 16, 19
24, 17, 20
21, 18, 21
25, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
35, 33, 41
27, 26, 29
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
31, 28, 32
32, 29, 33
32, 29, 33
32, 30, 31
53, 51, 52
35, 33, 34
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
27, 25, 26
27, 25, 26
26, 26, 26
26, 26, 26
13, 31, 43
128, 189, 227
68, 98, 122
58, 73, 87
142, 200, 234
26, 55, 86
27, 26, 31
26, 26, 26
23, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 27
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 28
26, 26, 26
26, 26, 26
26, 25, 28
26, 25, 28
26, 25, 28
26, 25, 27
27, 25, 26
26, 25, 28
51, 50, 53
49, 51, 51
51, 51, 48
49, 51, 51
51, 51, 51
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
61, 59, 60
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
30, 28, 29
29, 27, 28
26, 26, 26
24, 24, 25
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
57, 55, 63
63, 60, 64
27, 25, 26
28, 26, 27
29, 27, 28
29, 27, 28
22, 22, 22
39, 38, 43
24, 24, 34
24, 24, 36
24, 24, 36
23, 23, 35
23, 23, 35
23, 23, 35
23, 23, 35
23, 23, 35
23, 23, 35
251, 249, 252
254, 253, 255
254, 254, 255
254, 254, 255
254, 254, 255
253, 254, 255
253, 254, 255
253, 254, 255
254, 254, 255
254, 253, 254
254, 253, 255
254, 254, 255
253, 254, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
253, 253, 255
254, 254, 255
254, 254, 255
253, 252, 254
31, 29, 37
23, 23, 35
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 33
23, 22, 27
26, 24, 22
26, 24, 22
26, 24, 22
26, 24, 22
26, 24, 22
25, 23, 24
24, 24, 24
53, 51, 52
54, 52, 53
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 51
52, 50, 51
65, 44, 49
106, 56, 66
173, 145, 147
172, 149, 150
110, 77, 81
137, 107, 110
111, 85, 89
139, 117, 120
32, 11, 16
28, 14, 16
22, 15, 18
19, 16, 19
25, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
35, 34, 41
25, 24, 27
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
30, 27, 31
31, 28, 32
30, 27, 31
29, 28, 31
52, 51, 53
34, 34, 34
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 25, 30
25, 26, 26
33, 48, 64
95, 102, 114
216, 231, 255
234, 241, 255
87, 181, 218
69, 179, 213
136, 215, 236
175, 229, 235
173, 220, 227
89, 136, 177
25, 27, 27
27, 25, 26
27, 25, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
64, 62, 63
28, 26, 27
30, 28, 29
30, 28, 29
28, 26, 27
28, 26, 27
28, 26, 27
28, 26, 27
28, 26, 27
28, 26, 27
28, 26, 27
28, 26, 27
28, 26, 27
28, 26, 27
25, 25, 25
25, 25, 25
24, 24, 35
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
57, 55, 63
63, 60, 64
43, 42, 43
36, 34, 35
38, 33, 35
38, 33, 35
43, 40, 41
45, 43, 49
26, 24, 34
26, 24, 36
26, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
56, 56, 56
56, 56, 56
48, 48, 48
48, 48, 48
51, 44, 47
43, 45, 46
45, 47, 48
64, 61, 57
81, 71, 68
52, 47, 47
56, 56, 55
48, 48, 47
48, 47, 50
48, 48, 48
48, 48, 50
58, 58, 58
52, 51, 56
49, 48, 51
49, 48, 52
48, 48, 48
48, 48, 48
47, 47, 47
47, 47, 44
47, 47, 47
47, 46, 47
49, 43, 46
47, 39, 42
53, 44, 47
60, 40, 47
28, 29, 34
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 33
34, 31, 37
38, 32, 37
38, 32, 37
38, 32, 37
38, 32, 37
38, 32, 37
36, 31, 33
27, 25, 26
26, 24, 25
26, 24, 25
28, 28, 28
28, 28, 28
28, 28, 28
28, 28, 28
28, 26, 27
28, 26, 27
28, 26, 27
27, 27, 27
27, 27, 27
44, 23, 28
57, 4, 17
52, 5, 14
50, 8, 15
43, 8, 13
38, 8, 11
35, 9, 13
32, 10, 13
30, 9, 14
25, 11, 13
20, 13, 16
16, 13, 16
25, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
35, 33, 40
25, 24, 27
27, 27, 27
26, 26, 26
26, 26, 26
27, 27, 27
28, 25, 29
28, 25, 29
28, 25, 29
28, 25, 29
28, 25, 29
28, 25, 29
28, 25, 29
28, 25, 29
28, 25, 29
28, 26, 28
28, 26, 28
27, 27, 27
27, 27, 27
27, 27, 27
52, 52, 52
34, 34, 34
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
22, 26, 32
125, 172, 212
146, 205, 209
105, 201, 216
107, 201, 215
102, 203, 217
167, 226, 245
162, 213, 223
99, 202, 222
106, 205, 223
110, 211, 228
107, 204, 230
47, 93, 112
26, 24, 23
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
36, 34, 35
75, 73, 74
216, 214, 215
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
68, 66, 67
61, 59, 60
27, 25, 35
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
51, 49, 57
63, 60, 64
38, 36, 37
37, 35, 36
32, 30, 31
28, 26, 27
100, 98, 99
48, 44, 53
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
61, 59, 60
22, 20, 21
24, 23, 26
25, 24, 28
31, 29, 37
29, 27, 35
30, 29, 33
31, 29, 35
36, 31, 41
37, 33, 38
31, 31, 38
36, 34, 42
36, 35, 40
36, 35, 40
36, 35, 40
32, 31, 34
31, 29, 40
29, 29, 37
29, 29, 38
19, 16, 20
18, 18, 18
23, 23, 23
52, 52, 52
52, 52, 52
53, 51, 50
67, 43, 48
55, 15, 26
48, 12, 22
30, 18, 20
27, 25, 31
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 35
28, 25, 29
31, 28, 32
31, 28, 32
31, 28, 32
30, 28, 29
30, 28, 30
33, 31, 32
24, 24, 24
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
27, 24, 27
26, 25, 29
22, 27, 30
162, 172, 198
107, 162, 190
27, 38, 56
22, 25, 26
23, 26, 28
26, 25, 28
25, 25, 28
26, 25, 28
23, 26, 30
26, 24, 30
25, 25, 30
23, 24, 29
53, 51, 52
54, 51, 54
25, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
40, 39, 46
62, 61, 64
68, 68, 68
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
71, 71, 71
120, 33, 48
72, 67, 66
83, 56, 61
72, 72, 72
35, 34, 35
52, 50, 51
34, 32, 33
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
95, 142, 169
167, 203, 226
169, 212, 228
186, 220, 238
144, 225, 231
194, 232, 247
224, 234, 252
52, 61, 85
238, 246, 255
99, 208, 222
110, 213, 233
171, 231, 249
99, 210, 220
58, 91, 112
18, 29, 28
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
36, 34, 35
69, 67, 68
77, 75, 76
99, 97, 98
70, 68, 69
100, 98, 99
141, 139, 140
71, 69, 70
108, 107, 108
187, 185, 186
65, 63, 64
182, 180, 181
73, 71, 72
69, 69, 69
58, 58, 58
25, 25, 35
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
51, 49, 57
63, 60, 64
33, 31, 32
128, 126, 127
70, 68, 69
68, 66, 67
72, 71, 72
58, 57, 63
26, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
61, 59, 60
31, 29, 30
25, 23, 32
26, 24, 34
26, 24, 32
26, 24, 32
31, 30, 37
27, 28, 33
60, 54, 49
45, 41, 46
33, 35, 35
25, 24, 27
27, 26, 29
31, 30, 33
40, 24, 33
14, 24, 21
22, 25, 32
22, 25, 34
22, 24, 37
29, 28, 31
27, 29, 29
24, 26, 26
26, 26, 26
26, 25, 28
140, 160, 163
117, 168, 189
29, 24, 26
32, 22, 23
29, 22, 25
27, 25, 32
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 35
66, 63, 67
70, 67, 71
72, 70, 71
72, 70, 71
69, 66, 70
112, 50, 52
29, 27, 28
24, 24, 24
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 25, 27
23, 23, 31
185, 233, 231
200, 224, 242
236, 246, 255
113, 205, 217
52, 75, 82
27, 25, 23
27, 24, 28
27, 24, 28
27, 24, 28
27, 25, 26
27, 25, 26
27, 25, 26
27, 25, 26
52, 51, 54
53, 53, 53
25, 24, 34
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
39, 37, 44
62, 61, 64
67, 67, 67
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
67, 68, 68
140, 15, 25
90, 62, 62
68, 68, 68
35, 34, 34
51, 49, 50
32, 30, 31
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
23, 29, 32
212, 237, 247
223, 243, 254
241, 242, 255
128, 221, 222
159, 187, 221
166, 193, 224
183, 199, 228
7, 20, 64
204, 213, 238
213, 229, 248
222, 224, 240
117, 216, 222
118, 218, 219
212, 246, 249
60, 104, 135
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
33, 31, 32
69, 67, 68
70, 68, 69
70, 68, 69
68, 66, 67
67, 65, 66
70, 68, 69
70, 68, 69
71, 69, 70
70, 68, 69
70, 68, 69
69, 67, 68
68, 66, 67
66, 66, 66
61, 59, 60
26, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
57, 55, 63
63, 60, 64
26, 21, 19
38, 31, 27
42, 32, 33
42, 32, 33
40, 37, 32
46, 46, 43
26, 24, 34
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
64, 57, 57
240, 207, 94
165, 157, 73
24, 24, 34
24, 24, 34
25, 25, 35
59, 63, 63
27, 27, 37
51, 51, 61
66, 66, 77
64, 65, 69
21, 25, 29
27, 32, 42
122, 122, 122
145, 148, 150
43, 45, 45
24, 24, 36
22, 25, 36
19, 27, 35
227, 189, 52
194, 148, 39
29, 21, 16
25, 23, 21
25, 23, 21
177, 208, 229
163, 190, 210
23, 25, 29
26, 26, 23
25, 25, 25
25, 25, 32
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
26, 23, 37
35, 31, 21
39, 33, 26
38, 33, 32
38, 33, 32
38, 33, 35
36, 33, 39
25, 21, 18
24, 24, 24
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
21, 28, 24
177, 208, 221
42, 97, 110
147, 191, 213
147, 173, 199
110, 162, 180
151, 216, 222
29, 24, 21
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
52, 52, 49
53, 53, 52
25, 24, 34
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
38, 37, 44
62, 61, 64
66, 66, 66
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
68, 68, 68
122, 39, 50
85, 52, 56
116, 26, 31
68, 68, 68
33, 31, 32
49, 47, 48
34, 32, 33
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
